Run,Iteration,Algorithm,Best P[0],Best P[1],Best P[2],Best P[3],Best Fitness,Avg Fitness,Worst Fitness
1,0,CSO,0.6106,8.3608,9.0620,0.0345,3.1985,2.6089,1.6907
1,25,CSO,0.0000,7.8957,2.6705,7.6415,3.6561,3.0652,2.5161
1,50,CSO,8.8858,6.9939,0.0000,4.3810,3.8778,3.2539,2.8124
1,75,CSO,7.6814,10.0000,0.0000,2.9911,4.0806,3.3284,2.8268
1,100,CSO,1.4771,5.4024,1.3557,6.8157,4.0806,3.3918,3.0488
1,0,FPA,0.7750,2.4291,1.8990,9.9719,3.2228,2.5148,1.3344
1,25,FPA,10.0000,9.4075,0.0000,0.0000,4.0200,3.2766,2.7636
1,50,FPA,10.0000,10.0000,0.0000,0.0000,4.0820,3.3947,2.7779
1,75,FPA,10.0000,9.8307,0.9136,5.1518,4.0820,3.4631,2.8079
1,100,FPA,8.9092,10.0000,10.0000,3.1978,4.0820,3.5492,2.8079
2,0,CSO,3.3567,7.3146,0.6255,7.1105,3.1631,2.6125,1.8690
2,25,CSO,5.0555,6.4979,1.8774,1.0218,4.0161,3.1621,2.4468
2,50,CSO,8.4992,9.4931,0.0000,0.0000,4.0820,3.2994,2.6479
2,75,CSO,6.5988,5.3807,0.9808,7.6435,4.0820,3.3617,2.7647
2,100,CSO,5.5134,2.9492,0.6802,7.8993,4.0820,3.3933,2.8598
2,0,FPA,0.8485,6.7715,9.5797,0.1543,3.0901,2.5928,1.7095
2,25,FPA,9.4062,10.0000,10.0000,0.0000,3.7878,3.1085,2.5852
2,50,FPA,7.0012,8.4429,0.0000,0.0000,3.7893,3.3141,2.8459
2,75,FPA,9.8026,9.4170,1.9326,0.8238,3.9381,3.3731,2.9790
2,100,FPA,9.4748,8.7471,10.0000,3.7398,4.0820,3.4621,3.0069
3,0,CSO,0.1585,9.7871,6.7166,8.4933,3.1773,2.5349,1.1661
3,25,CSO,5.6725,6.0978,0.0000,0.5961,3.8624,3.0805,2.4210
3,50,CSO,4.0400,10.0000,5.5535,2.9653,3.8624,3.2168,2.5364
3,75,CSO,5.9516,7.0623,6.0683,7.5471,3.8624,3.2837,2.6138
3,100,CSO,3.1597,7.5437,3.7195,10.0000,3.8624,3.3437,2.6787
3,0,FPA,8.8775,9.4701,0.2570,7.4286,3.1636,2.5381,1.7610
3,25,FPA,7.0580,4.0285,1.6466,1.8874,3.8324,3.1226,2.4971
3,50,FPA,10.0000,10.0000,0.0000,0.0000,4.0820,3.3387,2.7125
3,75,FPA,6.0322,10.0000,0.0000,0.0184,4.0820,3.4594,2.7292
3,100,FPA,7.6615,10.0000,0.0000,0.0000,4.0820,3.6295,2.9056
4,0,CSO,4.2666,2.3843,0.9947,9.5202,3.0888,2.5349,1.5111
4,25,CSO,8.1317,9.6466,0.0000,0.0000,3.9766,3.1204,2.2245
4,50,CSO,7.7366,7.5575,0.0000,3.8390,3.9766,3.2615,2.7333
4,75,CSO,2.1396,7.5669,0.0000,3.5446,3.9766,3.3508,2.7333
4,100,CSO,0.0000,7.7968,3.7256,1.0390,3.9766,3.4142,2.9264
4,0,FPA,0.4370,5.6683,0.0815,7.8391,3.3840,2.6442,1.6230
4,25,FPA,7.4851,10.0000,0.8461,1.5483,3.9213,3.1145,2.2361
4,50,FPA,0.0000,9.5278,2.1070,3.0885,3.9213,3.2495,2.7544
4,75,FPA,7.4545,7.8642,1.3528,0.0000,4.0820,3.3621,2.7701
4,100,FPA,10.0000,9.6678,3.1551,3.2675,4.0820,3.4343,2.8940
5,0,CSO,4.4820,8.3870,0.2998,9.0129,3.3281,2.6621,1.8511
5,25,CSO,7.4507,8.4160,0.0000,4.2980,3.7101,3.1775,2.6316
5,50,CSO,10.0000,8.2259,0.0000,2.3149,3.9073,3.3610,2.7545
5,75,CSO,6.6745,6.9952,1.8646,0.0000,3.9356,3.4477,3.0333
5,100,CSO,2.6054,8.0025,3.4509,5.9026,4.0820,3.5061,3.0333
5,0,FPA,1.2819,5.3768,2.4431,9.8520,3.2206,2.5388,1.3152
5,25,FPA,4.0513,4.0697,0.0000,9.4313,3.5981,3.1044,2.5354
5,50,FPA,6.4062,10.0000,0.0000,9.1239,3.5981,3.2402,2.6389
5,75,FPA,0.0909,7.3251,9.2873,9.5591,3.6615,3.3623,2.7268
5,100,FPA,0.0000,5.2525,3.9574,7.3818,3.6615,3.4333,2.7893
6,0,CSO,1.3732,7.9637,0.8974,9.8427,3.4302,2.7264,1.6329
6,25,CSO,9.9929,9.3476,0.0000,1.3307,3.6362,3.1349,2.4238
6,50,CSO,8.7923,2.0187,0.0000,3.1420,4.0820,3.2448,2.7853
6,75,CSO,4.9406,5.7177,8.9719,3.0565,4.0820,3.3148,2.7853
6,100,CSO,1.7856,6.7155,7.7171,4.9498,4.0820,3.3600,2.9901
6,0,FPA,6.2866,9.0181,0.1686,7.9501,3.2483,2.5757,1.5424
6,25,FPA,7.4539,4.7338,1.3703,10.0000,3.6129,3.2169,2.4665
6,50,FPA,3.7398,7.9619,1.2898,10.0000,3.6350,3.3481,2.7580
6,75,FPA,10.0000,10.0000,0.0000,0.0503,4.0301,3.4503,3.1812
6,100,FPA,9.9211,8.4541,4.0739,0.5784,4.0307,3.5274,3.1812
7,0,CSO,0.8126,0.4574,0.2480,7.3790,3.0830,2.6245,1.8241
7,25,CSO,7.6883,9.0074,1.0270,0.0000,3.9478,3.1496,2.6611
7,50,CSO,10.0000,8.9052,2.0614,8.7883,3.9478,3.2445,2.6949
7,75,CSO,4.4421,7.1224,0.0000,5.6708,3.9478,3.3340,2.6949
7,100,CSO,5.2984,5.0545,4.2842,7.5115,3.9478,3.3780,2.6975
7,0,FPA,2.2124,7.9228,0.6374,8.8343,3.3517,2.6757,1.6667
7,25,FPA,0.0000,5.1840,0.0000,9.0082,3.6615,3.1635,2.6647
7,50,FPA,0.1164,10.0000,5.2719,10.0000,3.6615,3.3324,2.9817
7,75,FPA,8.0261,8.1821,3.4518,0.0000,3.7834,3.4423,3.1625
7,100,FPA,9.4185,4.4793,0.0000,5.8947,3.7834,3.4924,3.2287
8,0,CSO,5.9138,8.6466,0.1378,4.1347,3.0573,2.5415,1.7486
8,25,CSO,4.5634,4.8649,6.8578,4.7489,3.7690,3.1566,2.2450
8,50,CSO,7.8318,10.0000,0.0000,0.0000,4.0034,3.3530,2.7136
8,75,CSO,8.9538,7.8402,0.5031,5.8837,4.0034,3.4221,2.8858
8,100,CSO,8.5297,7.8929,4.7362,7.4424,4.0034,3.4772,3.0117
8,0,FPA,1.9388,6.7658,3.1053,8.3311,3.0887,2.5725,1.7004
8,25,FPA,10.0000,6.0597,0.0000,0.0000,3.9150,3.1060,2.4035
8,50,FPA,10.0000,10.0000,0.0000,0.0000,4.0820,3.4209,2.5531
8,75,FPA,4.1411,4.7024,2.9736,0.0000,4.0820,3.5241,2.5531
8,100,FPA,10.0000,8.4722,7.4800,1.4248,4.0820,3.6007,3.1425
9,0,CSO,0.9493,7.7603,0.8747,4.8150,3.0846,2.5356,1.4601
9,25,CSO,6.2699,7.3459,1.6941,1.8779,4.0820,3.1340,2.5104
9,50,CSO,7.5245,8.5956,0.0000,3.9095,4.0820,3.2408,2.6084
9,75,CSO,4.6541,10.0000,6.6200,6.6289,4.0820,3.3094,2.8006
9,100,CSO,1.8420,7.4461,3.6643,4.1827,4.0820,3.3856,2.8373
9,0,FPA,5.7224,9.5672,0.5615,5.4347,3.0852,2.5175,1.1022
9,25,FPA,0.0000,10.0000,0.0000,0.0000,3.6520,3.0685,2.3114
9,50,FPA,1.5349,5.9335,0.0000,9.4228,3.6592,3.3055,2.8733
9,75,FPA,10.0000,8.8765,2.0380,0.1338,4.0820,3.5048,3.0276
9,100,FPA,6.2113,7.1927,9.2822,0.0000,4.0820,3.5775,3.0276
10,0,CSO,0.6308,9.8029,8.8517,1.5594,3.1337,2.4209,1.6517
10,25,CSO,10.0000,7.7016,0.0000,0.0000,4.0820,3.0956,2.5553
10,50,CSO,10.0000,10.0000,0.6107,9.0283,4.0820,3.2757,2.7904
10,75,CSO,9.7137,9.3156,1.5499,4.3196,4.0820,3.3250,2.7904
10,100,CSO,7.9530,8.6542,6.6016,7.5974,4.0820,3.4470,3.0307
10,0,FPA,1.3936,5.1246,1.7267,9.6371,3.2564,2.5884,1.6283
10,25,FPA,10.0000,10.0000,0.0000,0.0000,4.0820,3.1852,2.4854
10,50,FPA,10.0000,7.2405,1.3121,0.1650,4.0820,3.3057,2.5712
10,75,FPA,8.2902,7.8962,5.5468,3.9286,4.0820,3.5676,2.6814
10,100,FPA,10.0000,0.6213,2.6225,0.3609,4.0820,3.6170,2.6814
